Finally - out of queue
Fri Jul 19 12:04:33 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.105.01   Driver Version: 515.105.01   CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:5A:00.0 Off |                    0 |
| N/A   69C    P0   233W / 250W |  12761MiB / 32768MiB |     96%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  Off  | 00000000:5E:00.0 Off |                    0 |
| N/A   24C    P0    24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-PCIE...  Off  | 00000000:62:00.0 Off |                    0 |
| N/A   64C    P0   236W / 250W |  17135MiB / 32768MiB |     82%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-PCIE...  Off  | 00000000:66:00.0 Off |                    0 |
| N/A   56C    P0   194W / 250W |  17135MiB / 32768MiB |     81%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|    0   N/A  N/A   1115531      C   python                          12751MiB |
|    2   N/A  N/A    709255      C   python                          17131MiB |
|    3   N/A  N/A    710091      C   python                          17131MiB |
+-----------------------------------------------------------------------------+
------------------------ ft-medical.py ---------------------------
------------------------  ---------------------------
	output_dir: ./out
	cache_dir: /dpc/kunf0097/l3-8b
	train_data_path: ./data/medical.json
	model_name: meta-llama/Meta-Llama-3-8B-Instruct
	model_save_path: /dpc/kunf0097/l3-8b/model/meta-llama/Meta-Llama-3-8B-Instruct-v240719120439
	run_id: 240719120439
	chpt_dir: /dpc/kunf0097/l3-8b/chpt/240719120439
	last_checkpoint: None
	per_device_train_batch_size: 2
	gradient_accumulation_steps: 1
------------------------  ---------------------------
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/kunet.ae/ku5001069/.cache/huggingface/token
Login successful
{'loss': 3.7367, 'grad_norm': 3.5485143661499023, 'learning_rate': 0.0003, 'epoch': 0.0}
{'loss': 2.1019, 'grad_norm': 1.6340148448944092, 'learning_rate': 0.00026835291507054096, 'epoch': 0.32}
{'loss': 2.5678, 'grad_norm': 2.16420578956604, 'learning_rate': 0.00026835116322526393, 'epoch': 0.32}
{'loss': 2.1025, 'grad_norm': 1.9554213285446167, 'learning_rate': 0.0002683494113799869, 'epoch': 0.32}
{'loss': 2.5389, 'grad_norm': 1.9795968532562256, 'learning_rate': 0.0002683476595347099, 'epoch': 0.32}
{'loss': 2.0737, 'grad_norm': 1.9829678535461426, 'learning_rate': 0.00026834590768943286, 'epoch': 0.32}
{'loss': 2.7795, 'grad_norm': 1.8904836177825928, 'learning_rate': 0.0002683441558441558, 'epoch': 0.32}
{'loss': 1.8209, 'grad_norm': 1.6009924411773682, 'learning_rate': 0.0002683424039988788, 'epoch': 0.32}
{'loss': 2.0612, 'grad_norm': 2.0086042881011963, 'learning_rate': 0.00026834065215360173, 'epoch': 0.32}
{'loss': 2.083, 'grad_norm': 1.9005125761032104, 'learning_rate': 0.00026833890030832476, 'epoch': 0.32}
{'loss': 1.9392, 'grad_norm': 1.5070197582244873, 'learning_rate': 0.00026833714846304774, 'epoch': 0.32}
{'loss': 2.0665, 'grad_norm': 1.8179479837417603, 'learning_rate': 0.0002683353966177707, 'epoch': 0.32}
{'loss': 2.0068, 'grad_norm': 1.7767229080200195, 'learning_rate': 0.0002683336447724937, 'epoch': 0.32}
{'loss': 2.0836, 'grad_norm': 1.6408095359802246, 'learning_rate': 0.00026833189292721667, 'epoch': 0.32}
{'loss': 2.1297, 'grad_norm': 1.7159159183502197, 'learning_rate': 0.00026833014108193964, 'epoch': 0.32}
{'loss': 1.9594, 'grad_norm': 1.7213329076766968, 'learning_rate': 0.00026832838923666256, 'epoch': 0.32}
{'loss': 1.5076, 'grad_norm': 1.432491421699524, 'learning_rate': 0.0002683266373913856, 'epoch': 0.32}
{'loss': 1.5616, 'grad_norm': 1.5053516626358032, 'learning_rate': 0.0002683248855461085, 'epoch': 0.32}
{'loss': 2.0511, 'grad_norm': 1.8934987783432007, 'learning_rate': 0.00026832313370083155, 'epoch': 0.32}
{'loss': 1.7723, 'grad_norm': 1.8367422819137573, 'learning_rate': 0.00026832138185555447, 'epoch': 0.32}
{'loss': 2.5433, 'grad_norm': 2.081409215927124, 'learning_rate': 0.0002683196300102775, 'epoch': 0.32}
{'loss': 2.4894, 'grad_norm': 2.3971290588378906, 'learning_rate': 0.0002683178781650004, 'epoch': 0.32}
{'loss': 2.5674, 'grad_norm': 1.8465405702590942, 'learning_rate': 0.00026831612631972345, 'epoch': 0.32}
{'loss': 2.3997, 'grad_norm': 2.046381711959839, 'learning_rate': 0.00026831437447444637, 'epoch': 0.32}
{'loss': 2.0634, 'grad_norm': 1.5331813097000122, 'learning_rate': 0.00026831262262916935, 'epoch': 0.32}
{'loss': 1.5521, 'grad_norm': 1.8339154720306396, 'learning_rate': 0.0002683108707838923, 'epoch': 0.32}
{'loss': 2.2014, 'grad_norm': 1.6454899311065674, 'learning_rate': 0.0002683091189386153, 'epoch': 0.32}
{'loss': 2.1899, 'grad_norm': 1.9015976190567017, 'learning_rate': 0.0002683073670933383, 'epoch': 0.32}
{'loss': 2.0738, 'grad_norm': 1.9385383129119873, 'learning_rate': 0.00026830561524806125, 'epoch': 0.32}
{'loss': 1.9306, 'grad_norm': 2.0552563667297363, 'learning_rate': 0.0002683038634027843, 'epoch': 0.32}
{'loss': 1.6391, 'grad_norm': 1.584641456604004, 'learning_rate': 0.0002683021115575072, 'epoch': 0.32}
{'loss': 1.9543, 'grad_norm': 1.9171093702316284, 'learning_rate': 0.0002683003597122302, 'epoch': 0.32}
{'loss': 1.7758, 'grad_norm': 1.4689357280731201, 'learning_rate': 0.00026829860786695316, 'epoch': 0.32}
{'loss': 2.1311, 'grad_norm': 1.6054084300994873, 'learning_rate': 0.00026829685602167613, 'epoch': 0.32}
{'loss': 1.274, 'grad_norm': 1.5235127210617065, 'learning_rate': 0.0002682951041763991, 'epoch': 0.32}
{'loss': 1.8161, 'grad_norm': 1.9893289804458618, 'learning_rate': 0.0002682933523311221, 'epoch': 0.32}
{'loss': 2.1888, 'grad_norm': 1.7069724798202515, 'learning_rate': 0.00026829160048584506, 'epoch': 0.32}
{'loss': 2.462, 'grad_norm': 1.9257525205612183, 'learning_rate': 0.00026828984864056803, 'epoch': 0.32}
{'loss': 2.0926, 'grad_norm': 2.32858943939209, 'learning_rate': 0.000268288096795291, 'epoch': 0.32}
{'loss': 1.6139, 'grad_norm': 1.7268933057785034, 'learning_rate': 0.000268286344950014, 'epoch': 0.32}
{'loss': 1.7944, 'grad_norm': 1.5870317220687866, 'learning_rate': 0.00026828459310473696, 'epoch': 0.32}
{'loss': 1.7022, 'grad_norm': 2.0299932956695557, 'learning_rate': 0.00026828284125945994, 'epoch': 0.32}
{'loss': 2.3683, 'grad_norm': 1.8431954383850098, 'learning_rate': 0.0002682810894141829, 'epoch': 0.32}
{'loss': 2.3223, 'grad_norm': 2.1401987075805664, 'learning_rate': 0.0002682793375689059, 'epoch': 0.32}
{'loss': 2.2277, 'grad_norm': 1.8778153657913208, 'learning_rate': 0.00026827758572362887, 'epoch': 0.32}
{'loss': 2.0438, 'grad_norm': 1.8211408853530884, 'learning_rate': 0.00026827583387835184, 'epoch': 0.32}
{'loss': 2.4576, 'grad_norm': 2.2496590614318848, 'learning_rate': 0.0002682740820330748, 'epoch': 0.32}
{'loss': 1.6635, 'grad_norm': 1.5726475715637207, 'learning_rate': 0.0002682723301877978, 'epoch': 0.32}
{'loss': 1.5782, 'grad_norm': 1.9184725284576416, 'learning_rate': 0.00026827057834252077, 'epoch': 0.32}
{'loss': 2.2488, 'grad_norm': 2.1011710166931152, 'learning_rate': 0.00026826882649724375, 'epoch': 0.32}
{'loss': 1.4122, 'grad_norm': 1.2916207313537598, 'learning_rate': 0.0002682670746519667, 'epoch': 0.32}
{'loss': 2.2715, 'grad_norm': 1.7528014183044434, 'learning_rate': 0.0002682653228066897, 'epoch': 0.32}
{'loss': 1.9396, 'grad_norm': 2.5423707962036133, 'learning_rate': 0.0002682635709614127, 'epoch': 0.32}
{'loss': 2.3482, 'grad_norm': 1.9060910940170288, 'learning_rate': 0.00026826181911613565, 'epoch': 0.32}
{'loss': 1.9262, 'grad_norm': 1.5882385969161987, 'learning_rate': 0.0002682600672708586, 'epoch': 0.32}
{'loss': 1.795, 'grad_norm': 1.6257404088974, 'learning_rate': 0.0002682583154255816, 'epoch': 0.32}
{'loss': 2.0924, 'grad_norm': 2.3930537700653076, 'learning_rate': 0.0002682565635803046, 'epoch': 0.32}
{'loss': 1.667, 'grad_norm': 1.6859540939331055, 'learning_rate': 0.00026825481173502755, 'epoch': 0.32}
{'loss': 2.3253, 'grad_norm': 1.6770694255828857, 'learning_rate': 0.00026825305988975053, 'epoch': 0.32}
{'loss': 2.2267, 'grad_norm': 2.124337911605835, 'learning_rate': 0.0002682513080444735, 'epoch': 0.32}
{'loss': 1.3162, 'grad_norm': 1.8903812170028687, 'learning_rate': 0.0002682495561991965, 'epoch': 0.32}
{'loss': 2.6545, 'grad_norm': 2.178086757659912, 'learning_rate': 0.0002682478043539194, 'epoch': 0.32}
{'loss': 2.1476, 'grad_norm': 1.764145016670227, 'learning_rate': 0.00026824605250864243, 'epoch': 0.32}
{'loss': 1.8872, 'grad_norm': 1.5915882587432861, 'learning_rate': 0.00026824430066336535, 'epoch': 0.32}
{'loss': 1.8168, 'grad_norm': 1.8227766752243042, 'learning_rate': 0.0002682425488180884, 'epoch': 0.32}
{'loss': 2.5904, 'grad_norm': 1.702830195426941, 'learning_rate': 0.0002682407969728113, 'epoch': 0.32}
{'loss': 2.3054, 'grad_norm': 1.8101242780685425, 'learning_rate': 0.00026823904512753434, 'epoch': 0.32}
{'loss': 1.9567, 'grad_norm': 1.7539005279541016, 'learning_rate': 0.0002682372932822573, 'epoch': 0.32}
{'loss': 2.2141, 'grad_norm': 1.7763934135437012, 'learning_rate': 0.0002682355414369803, 'epoch': 0.32}
{'loss': 1.7551, 'grad_norm': 1.7115713357925415, 'learning_rate': 0.00026823378959170326, 'epoch': 0.32}
{'loss': 2.3044, 'grad_norm': 1.7675981521606445, 'learning_rate': 0.0002682320377464262, 'epoch': 0.32}
{'loss': 2.2978, 'grad_norm': 1.80032217502594, 'learning_rate': 0.0002682302859011492, 'epoch': 0.32}
{'loss': 1.9574, 'grad_norm': 1.939855933189392, 'learning_rate': 0.00026822853405587214, 'epoch': 0.32}
{'loss': 2.8229, 'grad_norm': 1.9021486043930054, 'learning_rate': 0.00026822678221059517, 'epoch': 0.32}
{'loss': 1.9753, 'grad_norm': 1.7949947118759155, 'learning_rate': 0.0002682250303653181, 'epoch': 0.32}
{'loss': 2.0311, 'grad_norm': 2.2487173080444336, 'learning_rate': 0.0002682232785200411, 'epoch': 0.32}
{'loss': 2.8741, 'grad_norm': 2.1033811569213867, 'learning_rate': 0.00026822152667476404, 'epoch': 0.32}
{'loss': 2.1191, 'grad_norm': 1.9944956302642822, 'learning_rate': 0.000268219774829487, 'epoch': 0.32}
{'loss': 2.0695, 'grad_norm': 2.215118646621704, 'learning_rate': 0.00026821802298421, 'epoch': 0.32}
{'loss': 1.8318, 'grad_norm': 1.9307769536972046, 'learning_rate': 0.00026821627113893297, 'epoch': 0.32}
{'loss': 2.0671, 'grad_norm': 1.670030951499939, 'learning_rate': 0.00026821451929365595, 'epoch': 0.32}
{'loss': 2.0717, 'grad_norm': 2.1971805095672607, 'learning_rate': 0.0002682127674483789, 'epoch': 0.32}
{'loss': 3.052, 'grad_norm': 2.5419745445251465, 'learning_rate': 0.0002682110156031019, 'epoch': 0.32}
{'loss': 2.2922, 'grad_norm': 2.567532777786255, 'learning_rate': 0.0002682092637578249, 'epoch': 0.32}
{'loss': 2.3829, 'grad_norm': 1.8805919885635376, 'learning_rate': 0.00026820751191254785, 'epoch': 0.32}
{'loss': 1.984, 'grad_norm': 1.6466830968856812, 'learning_rate': 0.0002682057600672708, 'epoch': 0.32}
{'loss': 1.9158, 'grad_norm': 1.5700726509094238, 'learning_rate': 0.0002682040082219938, 'epoch': 0.32}
{'loss': 2.1244, 'grad_norm': 1.4966543912887573, 'learning_rate': 0.0002682022563767168, 'epoch': 0.32}
{'loss': 2.5992, 'grad_norm': 2.1312062740325928, 'learning_rate': 0.00026820050453143975, 'epoch': 0.32}
{'loss': 2.1445, 'grad_norm': 1.880438208580017, 'learning_rate': 0.00026819875268616273, 'epoch': 0.32}
{'loss': 2.3658, 'grad_norm': 1.8996212482452393, 'learning_rate': 0.0002681970008408857, 'epoch': 0.32}
{'loss': 2.1369, 'grad_norm': 1.9501062631607056, 'learning_rate': 0.0002681952489956087, 'epoch': 0.32}
{'loss': 1.9897, 'grad_norm': 1.7309914827346802, 'learning_rate': 0.00026819349715033166, 'epoch': 0.32}
{'loss': 2.2756, 'grad_norm': 2.0162575244903564, 'learning_rate': 0.00026819174530505463, 'epoch': 0.32}
{'loss': 2.2883, 'grad_norm': 2.575742244720459, 'learning_rate': 0.0002681899934597776, 'epoch': 0.32}
{'loss': 2.0093, 'grad_norm': 2.0252845287323, 'learning_rate': 0.0002681882416145006, 'epoch': 0.32}
{'loss': 1.9181, 'grad_norm': 1.8719658851623535, 'learning_rate': 0.00026818648976922356, 'epoch': 0.32}
{'loss': 1.6433, 'grad_norm': 2.016836404800415, 'learning_rate': 0.00026818473792394654, 'epoch': 0.32}
{'loss': 1.5712, 'grad_norm': 1.6713608503341675, 'learning_rate': 0.0002681829860786695, 'epoch': 0.32}
{'loss': 1.682, 'grad_norm': 1.5344513654708862, 'learning_rate': 0.0002681812342333925, 'epoch': 0.32}
{'loss': 2.106, 'grad_norm': 2.0411252975463867, 'learning_rate': 0.00026817948238811546, 'epoch': 0.32}
{'loss': 2.1554, 'grad_norm': 1.4643546342849731, 'learning_rate': 0.00026817773054283844, 'epoch': 0.32}
{'loss': 2.7146, 'grad_norm': 2.2170302867889404, 'learning_rate': 0.0002681759786975614, 'epoch': 0.32}
{'loss': 2.275, 'grad_norm': 2.1707239151000977, 'learning_rate': 0.0002681742268522844, 'epoch': 0.32}
{'loss': 2.0498, 'grad_norm': 1.8656396865844727, 'learning_rate': 0.00026817247500700737, 'epoch': 0.32}
{'loss': 1.8288, 'grad_norm': 1.9651848077774048, 'learning_rate': 0.00026817072316173034, 'epoch': 0.32}
{'loss': 1.9587, 'grad_norm': 1.6024218797683716, 'learning_rate': 0.0002681689713164533, 'epoch': 0.32}
{'loss': 2.2823, 'grad_norm': 1.6409921646118164, 'learning_rate': 0.0002681672194711763, 'epoch': 0.32}
{'loss': 2.2503, 'grad_norm': 1.9687968492507935, 'learning_rate': 0.00026816546762589927, 'epoch': 0.32}
{'loss': 2.2036, 'grad_norm': 1.9311401844024658, 'learning_rate': 0.00026816371578062225, 'epoch': 0.32}
{'loss': 1.9652, 'grad_norm': 1.7647466659545898, 'learning_rate': 0.0002681619639353452, 'epoch': 0.32}
{'loss': 1.1466, 'grad_norm': 1.7242822647094727, 'learning_rate': 0.0002681602120900682, 'epoch': 0.32}
{'loss': 1.7909, 'grad_norm': 1.8957641124725342, 'learning_rate': 0.0002681584602447912, 'epoch': 0.32}
{'loss': 2.4289, 'grad_norm': 2.2029616832733154, 'learning_rate': 0.00026815670839951415, 'epoch': 0.32}
{'loss': 2.2729, 'grad_norm': 2.071669340133667, 'learning_rate': 0.00026815495655423707, 'epoch': 0.32}
{'loss': 2.3595, 'grad_norm': 2.4608206748962402, 'learning_rate': 0.0002681532047089601, 'epoch': 0.32}
{'loss': 2.1212, 'grad_norm': 1.821248173713684, 'learning_rate': 0.000268151452863683, 'epoch': 0.32}
{'loss': 2.6051, 'grad_norm': 1.776371717453003, 'learning_rate': 0.00026814970101840605, 'epoch': 0.32}
{'loss': 1.6778, 'grad_norm': 2.156310796737671, 'learning_rate': 0.000268147949173129, 'epoch': 0.32}
{'loss': 1.7481, 'grad_norm': 1.7189017534255981, 'learning_rate': 0.000268146197327852, 'epoch': 0.32}
{'loss': 2.2793, 'grad_norm': 1.984131932258606, 'learning_rate': 0.00026814444548257493, 'epoch': 0.32}
{'loss': 2.1605, 'grad_norm': 1.614646553993225, 'learning_rate': 0.00026814269363729796, 'epoch': 0.32}
{'loss': 2.0203, 'grad_norm': 2.1130869388580322, 'learning_rate': 0.0002681409417920209, 'epoch': 0.32}
{'loss': 2.5167, 'grad_norm': 2.0952463150024414, 'learning_rate': 0.00026813918994674386, 'epoch': 0.32}
{'loss': 2.4126, 'grad_norm': 1.820930004119873, 'learning_rate': 0.00026813743810146683, 'epoch': 0.32}
{'loss': 2.1544, 'grad_norm': 1.7532716989517212, 'learning_rate': 0.0002681356862561898, 'epoch': 0.32}
{'loss': 2.2393, 'grad_norm': 2.489677906036377, 'learning_rate': 0.00026813393441091284, 'epoch': 0.32}
{'loss': 1.7404, 'grad_norm': 1.657874584197998, 'learning_rate': 0.00026813218256563576, 'epoch': 0.32}
{'loss': 1.882, 'grad_norm': 1.78939688205719, 'learning_rate': 0.0002681304307203588, 'epoch': 0.32}
{'loss': 1.5963, 'grad_norm': 1.6688181161880493, 'learning_rate': 0.0002681286788750817, 'epoch': 0.32}
{'loss': 2.4882, 'grad_norm': 1.7935949563980103, 'learning_rate': 0.00026812692702980474, 'epoch': 0.32}
{'loss': 2.1986, 'grad_norm': 1.9481788873672485, 'learning_rate': 0.00026812517518452766, 'epoch': 0.32}
{'loss': 1.7054, 'grad_norm': 1.9782590866088867, 'learning_rate': 0.00026812342333925064, 'epoch': 0.32}
{'loss': 2.1237, 'grad_norm': 2.268326759338379, 'learning_rate': 0.0002681216714939736, 'epoch': 0.32}
{'loss': 2.0548, 'grad_norm': 2.8301937580108643, 'learning_rate': 0.0002681199196486966, 'epoch': 0.32}
{'loss': 2.0358, 'grad_norm': 2.1388278007507324, 'learning_rate': 0.00026811816780341957, 'epoch': 0.32}
{'loss': 2.3353, 'grad_norm': 2.4844202995300293, 'learning_rate': 0.00026811641595814254, 'epoch': 0.32}
{'loss': 2.2295, 'grad_norm': 2.1413888931274414, 'learning_rate': 0.0002681146641128655, 'epoch': 0.32}
{'loss': 1.9624, 'grad_norm': 1.7600140571594238, 'learning_rate': 0.0002681129122675885, 'epoch': 0.32}
{'loss': 2.378, 'grad_norm': 1.7118678092956543, 'learning_rate': 0.00026811116042231147, 'epoch': 0.32}
{'loss': 2.446, 'grad_norm': 2.039126396179199, 'learning_rate': 0.00026810940857703445, 'epoch': 0.32}
{'loss': 1.8449, 'grad_norm': 1.7693501710891724, 'learning_rate': 0.0002681076567317574, 'epoch': 0.32}
{'loss': 2.0942, 'grad_norm': 2.120469570159912, 'learning_rate': 0.0002681059048864804, 'epoch': 0.32}
{'loss': 2.276, 'grad_norm': 2.4552290439605713, 'learning_rate': 0.0002681041530412034, 'epoch': 0.32}
{'loss': 2.3518, 'grad_norm': 2.1572301387786865, 'learning_rate': 0.00026810240119592635, 'epoch': 0.32}
{'loss': 2.0797, 'grad_norm': 1.595831274986267, 'learning_rate': 0.0002681006493506493, 'epoch': 0.32}
{'loss': 1.6535, 'grad_norm': 2.1274302005767822, 'learning_rate': 0.0002680988975053723, 'epoch': 0.32}
{'loss': 2.0698, 'grad_norm': 1.7957051992416382, 'learning_rate': 0.0002680971456600953, 'epoch': 0.32}
{'loss': 2.6365, 'grad_norm': 1.9528619050979614, 'learning_rate': 0.00026809539381481825, 'epoch': 0.32}
{'loss': 2.2286, 'grad_norm': 1.6817890405654907, 'learning_rate': 0.00026809364196954123, 'epoch': 0.32}
{'loss': 2.341, 'grad_norm': 1.9481812715530396, 'learning_rate': 0.0002680918901242642, 'epoch': 0.32}
{'loss': 2.5263, 'grad_norm': 2.1939399242401123, 'learning_rate': 0.0002680901382789872, 'epoch': 0.32}
{'loss': 2.6296, 'grad_norm': 1.958364486694336, 'learning_rate': 0.00026808838643371016, 'epoch': 0.32}
{'loss': 1.4276, 'grad_norm': 1.7244651317596436, 'learning_rate': 0.00026808663458843313, 'epoch': 0.32}
{'loss': 2.2154, 'grad_norm': 1.6898696422576904, 'learning_rate': 0.0002680848827431561, 'epoch': 0.32}
{'loss': 2.4751, 'grad_norm': 2.229731559753418, 'learning_rate': 0.0002680831308978791, 'epoch': 0.32}
{'loss': 2.5995, 'grad_norm': 1.9337207078933716, 'learning_rate': 0.00026808137905260206, 'epoch': 0.32}
{'loss': 2.3187, 'grad_norm': 2.2789206504821777, 'learning_rate': 0.00026807962720732504, 'epoch': 0.32}
{'loss': 2.2434, 'grad_norm': 1.835609793663025, 'learning_rate': 0.000268077875362048, 'epoch': 0.32}
{'loss': 1.9377, 'grad_norm': 1.6207674741744995, 'learning_rate': 0.000268076123516771, 'epoch': 0.32}
{'loss': 1.8753, 'grad_norm': 1.4938974380493164, 'learning_rate': 0.0002680743716714939, 'epoch': 0.32}
{'loss': 1.9737, 'grad_norm': 1.5988891124725342, 'learning_rate': 0.00026807261982621694, 'epoch': 0.32}
{'loss': 2.2677, 'grad_norm': 2.4924473762512207, 'learning_rate': 0.00026807086798093986, 'epoch': 0.32}
{'loss': 1.8709, 'grad_norm': 1.813220500946045, 'learning_rate': 0.0002680691161356629, 'epoch': 0.32}
{'loss': 1.8254, 'grad_norm': 1.6581659317016602, 'learning_rate': 0.0002680673642903858, 'epoch': 0.32}
{'loss': 1.7621, 'grad_norm': 1.6351252794265747, 'learning_rate': 0.00026806561244510884, 'epoch': 0.32}
{'loss': 2.5017, 'grad_norm': 1.9345512390136719, 'learning_rate': 0.0002680638605998318, 'epoch': 0.32}
{'loss': 1.9493, 'grad_norm': 1.4916385412216187, 'learning_rate': 0.0002680621087545548, 'epoch': 0.32}
{'loss': 2.2852, 'grad_norm': 1.7385095357894897, 'learning_rate': 0.00026806035690927777, 'epoch': 0.32}
{'loss': 2.372, 'grad_norm': 1.9605237245559692, 'learning_rate': 0.0002680586050640007, 'epoch': 0.32}
{'loss': 2.1342, 'grad_norm': 1.5578800439834595, 'learning_rate': 0.0002680568532187237, 'epoch': 0.32}
{'loss': 2.2767, 'grad_norm': 1.7597688436508179, 'learning_rate': 0.00026805510137344665, 'epoch': 0.32}
{'loss': 2.3801, 'grad_norm': 2.0156402587890625, 'learning_rate': 0.0002680533495281697, 'epoch': 0.32}
{'loss': 2.346, 'grad_norm': 2.207047700881958, 'learning_rate': 0.0002680515976828926, 'epoch': 0.32}
{'loss': 2.1549, 'grad_norm': 1.723286747932434, 'learning_rate': 0.00026804984583761563, 'epoch': 0.32}
{'loss': 2.4983, 'grad_norm': 1.8167569637298584, 'learning_rate': 0.00026804809399233855, 'epoch': 0.32}
{'loss': 2.2059, 'grad_norm': 1.8897682428359985, 'learning_rate': 0.0002680463421470616, 'epoch': 0.32}
{'loss': 1.937, 'grad_norm': 1.530428171157837, 'learning_rate': 0.0002680445903017845, 'epoch': 0.32}
{'loss': 2.1873, 'grad_norm': 2.231595754623413, 'learning_rate': 0.0002680428384565075, 'epoch': 0.32}
{'loss': 2.3667, 'grad_norm': 1.7896395921707153, 'learning_rate': 0.00026804108661123045, 'epoch': 0.32}
{'loss': 2.1554, 'grad_norm': 1.5783370733261108, 'learning_rate': 0.00026803933476595343, 'epoch': 0.32}
{'loss': 2.2214, 'grad_norm': 1.913512110710144, 'learning_rate': 0.0002680375829206764, 'epoch': 0.32}
{'loss': 1.9529, 'grad_norm': 1.749524712562561, 'learning_rate': 0.0002680358310753994, 'epoch': 0.32}
{'loss': 2.0159, 'grad_norm': 1.8629857301712036, 'learning_rate': 0.00026803407923012236, 'epoch': 0.32}
{'loss': 1.8808, 'grad_norm': 1.7742056846618652, 'learning_rate': 0.00026803232738484533, 'epoch': 0.32}
{'loss': 2.1445, 'grad_norm': 2.2911386489868164, 'learning_rate': 0.00026803057553956836, 'epoch': 0.32}
{'loss': 1.7293, 'grad_norm': 1.9601227045059204, 'learning_rate': 0.0002680288236942913, 'epoch': 0.32}
{'loss': 2.4992, 'grad_norm': 1.9154170751571655, 'learning_rate': 0.00026802707184901426, 'epoch': 0.32}
{'loss': 1.7341, 'grad_norm': 2.163372278213501, 'learning_rate': 0.00026802532000373724, 'epoch': 0.32}
{'loss': 2.46, 'grad_norm': 2.2784125804901123, 'learning_rate': 0.0002680235681584602, 'epoch': 0.32}
{'loss': 1.8525, 'grad_norm': 1.5838332176208496, 'learning_rate': 0.0002680218163131832, 'epoch': 0.32}
{'loss': 1.8189, 'grad_norm': 1.9846805334091187, 'learning_rate': 0.00026802006446790616, 'epoch': 0.32}
{'loss': 2.2665, 'grad_norm': 1.7434159517288208, 'learning_rate': 0.00026801831262262914, 'epoch': 0.32}
{'loss': 1.9254, 'grad_norm': 1.6078282594680786, 'learning_rate': 0.0002680165607773521, 'epoch': 0.32}
{'loss': 2.2925, 'grad_norm': 2.6179006099700928, 'learning_rate': 0.0002680148089320751, 'epoch': 0.32}
{'loss': 2.4221, 'grad_norm': 1.9165925979614258, 'learning_rate': 0.00026801305708679807, 'epoch': 0.32}
{'loss': 2.0493, 'grad_norm': 2.1993520259857178, 'learning_rate': 0.00026801130524152104, 'epoch': 0.32}
{'loss': 1.8763, 'grad_norm': 1.7767587900161743, 'learning_rate': 0.000268009553396244, 'epoch': 0.32}
{'loss': 2.3793, 'grad_norm': 2.0924253463745117, 'learning_rate': 0.000268007801550967, 'epoch': 0.32}
{'loss': 2.134, 'grad_norm': 2.0815320014953613, 'learning_rate': 0.00026800604970568997, 'epoch': 0.32}
{'loss': 2.0884, 'grad_norm': 1.4523054361343384, 'learning_rate': 0.00026800429786041295, 'epoch': 0.32}
{'loss': 2.4005, 'grad_norm': 1.770261526107788, 'learning_rate': 0.0002680025460151359, 'epoch': 0.32}
{'loss': 1.5415, 'grad_norm': 1.9671895503997803, 'learning_rate': 0.0002680007941698589, 'epoch': 0.32}
{'loss': 2.5405, 'grad_norm': 2.4583849906921387, 'learning_rate': 0.0002679990423245819, 'epoch': 0.32}
{'loss': 1.6615, 'grad_norm': 1.6397954225540161, 'learning_rate': 0.00026799729047930485, 'epoch': 0.32}
{'loss': 2.3721, 'grad_norm': 2.442375659942627, 'learning_rate': 0.0002679955386340278, 'epoch': 0.32}
{'loss': 1.9563, 'grad_norm': 2.0184507369995117, 'learning_rate': 0.0002679937867887508, 'epoch': 0.32}
{'loss': 1.6017, 'grad_norm': 1.5824543237686157, 'learning_rate': 0.0002679920349434738, 'epoch': 0.32}
{'loss': 2.1252, 'grad_norm': 1.9122728109359741, 'learning_rate': 0.00026799028309819675, 'epoch': 0.32}
{'loss': 1.9252, 'grad_norm': 1.7116953134536743, 'learning_rate': 0.00026798853125291973, 'epoch': 0.32}
{'loss': 2.3068, 'grad_norm': 1.9445099830627441, 'learning_rate': 0.0002679867794076427, 'epoch': 0.32}
{'loss': 2.602, 'grad_norm': 1.7523908615112305, 'learning_rate': 0.0002679850275623657, 'epoch': 0.32}
{'loss': 1.4175, 'grad_norm': 1.5369882583618164, 'learning_rate': 0.00026798327571708866, 'epoch': 0.32}
