Finally - out of queue
Fri Jul 26 00:46:51 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.105.01   Driver Version: 515.105.01   CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:3B:00.0 Off |                    0 |
| N/A   50C    P0    41W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   46C    P0    37W / 250W |      0MiB / 32768MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
------------------------ ft-medical.py ---------------------------
------------------------ ft-medical.py ---------------------------
------------------------  ---------------------------
	cache_dir: /dpc/kunf0097/l3-8b
	train_data_path: meher146/medical_llama3_instruct_dataset
	model_name: meta-llama/Meta-Llama-3-8B-Instruct
	model_save_path: /dpc/kunf0097/l3-8b/model/meta-llama/Meta-Llama-3-8B-Instruct-v240724111548
	run_id: 240724111548
	chpt_dir: /dpc/kunf0097/l3-8b/chpt/240724111548
	last_checkpoint: /dpc/kunf0097/l3-8b/chpt/240724111548/checkpoint-9600
	start_index: 39435
	per_device_train_batch_size: 4
	gradient_accumulation_steps: 2
	world_size: 2
	local_rank: 1
------------------------  ---------------------------
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
------------------------  ---------------------------
	cache_dir: /dpc/kunf0097/l3-8b
	train_data_path: meher146/medical_llama3_instruct_dataset
	model_name: meta-llama/Meta-Llama-3-8B-Instruct
	model_save_path: /dpc/kunf0097/l3-8b/model/meta-llama/Meta-Llama-3-8B-Instruct-v240724111548
	run_id: 240724111548
	chpt_dir: /dpc/kunf0097/l3-8b/chpt/240724111548
	last_checkpoint: /dpc/kunf0097/l3-8b/chpt/240724111548/checkpoint-9600
	start_index: 39435
	per_device_train_batch_size: 4
	gradient_accumulation_steps: 2
	world_size: 2
	local_rank: 0
------------------------  ---------------------------
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/kunet.ae/ku5001069/.cache/huggingface/token
Login successful
Token is valid (permission: write).
Your token has been saved to /home/kunet.ae/ku5001069/.cache/huggingface/token
Login successful
{'loss': 2.0137, 'grad_norm': 1.4259041547775269, 'learning_rate': 0.00018384032392026577, 'epoch': 1.35}
{'loss': 1.8543, 'grad_norm': 1.235803246498108, 'learning_rate': 7.291320598006644e-05, 'epoch': 2.34}
{'loss': 1.841, 'grad_norm': 1.328730821609497, 'learning_rate': 7.289763289036544e-05, 'epoch': 2.34}
{'loss': 1.7204, 'grad_norm': 1.067384958267212, 'learning_rate': 7.288205980066445e-05, 'epoch': 2.34}
{'loss': 1.4547, 'grad_norm': 1.0361602306365967, 'learning_rate': 7.286648671096345e-05, 'epoch': 2.34}
{'loss': 1.6756, 'grad_norm': 1.0957691669464111, 'learning_rate': 7.285091362126245e-05, 'epoch': 2.34}
{'loss': 1.5376, 'grad_norm': 1.061092495918274, 'learning_rate': 7.283534053156146e-05, 'epoch': 2.35}
{'loss': 1.7849, 'grad_norm': 1.2586545944213867, 'learning_rate': 7.281976744186045e-05, 'epoch': 2.35}
{'loss': 1.4641, 'grad_norm': 1.322804570198059, 'learning_rate': 7.280419435215946e-05, 'epoch': 2.35}
{'loss': 1.8487, 'grad_norm': 1.254799723625183, 'learning_rate': 7.278862126245846e-05, 'epoch': 2.35}
{'loss': 1.5141, 'grad_norm': 1.1267542839050293, 'learning_rate': 7.277304817275747e-05, 'epoch': 2.35}
{'loss': 1.5731, 'grad_norm': 1.0702483654022217, 'learning_rate': 7.275747508305648e-05, 'epoch': 2.35}
{'loss': 1.8029, 'grad_norm': 1.0845496654510498, 'learning_rate': 7.274190199335547e-05, 'epoch': 2.35}
{'loss': 1.9783, 'grad_norm': 1.2349483966827393, 'learning_rate': 7.272632890365448e-05, 'epoch': 2.35}
{'loss': 1.8547, 'grad_norm': 1.0725175142288208, 'learning_rate': 7.271075581395348e-05, 'epoch': 2.35}
{'loss': 1.9186, 'grad_norm': 1.277578353881836, 'learning_rate': 7.269518272425248e-05, 'epoch': 2.35}
{'loss': 1.7909, 'grad_norm': 1.2518037557601929, 'learning_rate': 7.267960963455149e-05, 'epoch': 2.35}
{'loss': 1.7474, 'grad_norm': 1.2107397317886353, 'learning_rate': 7.266403654485049e-05, 'epoch': 2.35}
{'loss': 1.5285, 'grad_norm': 1.0888428688049316, 'learning_rate': 7.26484634551495e-05, 'epoch': 2.35}
{'loss': 1.5942, 'grad_norm': 1.0805926322937012, 'learning_rate': 7.26328903654485e-05, 'epoch': 2.35}
{'loss': 1.537, 'grad_norm': 1.257027506828308, 'learning_rate': 7.26173172757475e-05, 'epoch': 2.35}
{'loss': 1.7985, 'grad_norm': 1.384930968284607, 'learning_rate': 7.26017441860465e-05, 'epoch': 2.35}
{'loss': 1.5908, 'grad_norm': 1.474843144416809, 'learning_rate': 7.25861710963455e-05, 'epoch': 2.35}
{'loss': 1.6261, 'grad_norm': 1.348467469215393, 'learning_rate': 7.257059800664452e-05, 'epoch': 2.35}
{'loss': 1.8313, 'grad_norm': 1.2195318937301636, 'learning_rate': 7.255502491694351e-05, 'epoch': 2.35}
{'loss': 1.6599, 'grad_norm': 1.229112148284912, 'learning_rate': 7.253945182724252e-05, 'epoch': 2.35}
{'loss': 1.7609, 'grad_norm': 1.2637077569961548, 'learning_rate': 7.252387873754152e-05, 'epoch': 2.35}
{'loss': 1.6679, 'grad_norm': 1.1383614540100098, 'learning_rate': 7.250830564784052e-05, 'epoch': 2.35}
{'loss': 1.561, 'grad_norm': 1.2985185384750366, 'learning_rate': 7.249273255813954e-05, 'epoch': 2.35}
{'loss': 1.7099, 'grad_norm': 1.2447173595428467, 'learning_rate': 7.247715946843853e-05, 'epoch': 2.35}
{'loss': 1.6049, 'grad_norm': 1.2499579191207886, 'learning_rate': 7.246158637873754e-05, 'epoch': 2.35}
{'loss': 1.702, 'grad_norm': 1.163965106010437, 'learning_rate': 7.244601328903654e-05, 'epoch': 2.35}
{'loss': 1.7071, 'grad_norm': 1.1626272201538086, 'learning_rate': 7.243044019933554e-05, 'epoch': 2.35}
{'loss': 1.368, 'grad_norm': 1.1156233549118042, 'learning_rate': 7.241486710963454e-05, 'epoch': 2.35}
{'loss': 1.8181, 'grad_norm': 1.162560224533081, 'learning_rate': 7.239929401993354e-05, 'epoch': 2.35}
{'loss': 1.8134, 'grad_norm': 1.2726446390151978, 'learning_rate': 7.238372093023256e-05, 'epoch': 2.35}
{'loss': 1.6468, 'grad_norm': 1.3336774110794067, 'learning_rate': 7.236814784053156e-05, 'epoch': 2.35}
{'loss': 1.5566, 'grad_norm': 1.1227052211761475, 'learning_rate': 7.235257475083056e-05, 'epoch': 2.35}
{'loss': 1.4042, 'grad_norm': 1.0482770204544067, 'learning_rate': 7.233700166112956e-05, 'epoch': 2.35}
{'loss': 1.9004, 'grad_norm': 1.3143680095672607, 'learning_rate': 7.232142857142856e-05, 'epoch': 2.35}
{'loss': 1.7177, 'grad_norm': 1.1748203039169312, 'learning_rate': 7.230585548172756e-05, 'epoch': 2.35}
{'loss': 1.6412, 'grad_norm': 1.1235028505325317, 'learning_rate': 7.229028239202657e-05, 'epoch': 2.35}
{'loss': 1.5491, 'grad_norm': 1.538637638092041, 'learning_rate': 7.227470930232558e-05, 'epoch': 2.35}
{'loss': 1.4254, 'grad_norm': 1.0406923294067383, 'learning_rate': 7.225913621262458e-05, 'epoch': 2.35}
{'loss': 1.6816, 'grad_norm': 1.2831214666366577, 'learning_rate': 7.224356312292358e-05, 'epoch': 2.35}
{'loss': 1.6819, 'grad_norm': 1.1938974857330322, 'learning_rate': 7.222799003322258e-05, 'epoch': 2.35}
{'loss': 1.6381, 'grad_norm': 1.293386459350586, 'learning_rate': 7.221241694352158e-05, 'epoch': 2.35}
{'loss': 1.5704, 'grad_norm': 1.4037551879882812, 'learning_rate': 7.219684385382059e-05, 'epoch': 2.35}
{'loss': 1.7161, 'grad_norm': 1.2474745512008667, 'learning_rate': 7.21812707641196e-05, 'epoch': 2.35}
{'loss': 1.7436, 'grad_norm': 1.277388572692871, 'learning_rate': 7.21656976744186e-05, 'epoch': 2.35}
{'loss': 1.7591, 'grad_norm': 1.530966877937317, 'learning_rate': 7.21501245847176e-05, 'epoch': 2.35}
{'loss': 1.7061, 'grad_norm': 1.0402308702468872, 'learning_rate': 7.21345514950166e-05, 'epoch': 2.35}
{'loss': 1.5989, 'grad_norm': 1.1303954124450684, 'learning_rate': 7.21189784053156e-05, 'epoch': 2.35}
{'loss': 1.5257, 'grad_norm': 1.1372488737106323, 'learning_rate': 7.210340531561462e-05, 'epoch': 2.35}
{'loss': 1.3521, 'grad_norm': 1.1842410564422607, 'learning_rate': 7.20878322259136e-05, 'epoch': 2.35}
{'loss': 1.8555, 'grad_norm': 1.3176689147949219, 'learning_rate': 7.207225913621262e-05, 'epoch': 2.35}
{'loss': 1.732, 'grad_norm': 1.264858603477478, 'learning_rate': 7.205668604651162e-05, 'epoch': 2.35}
{'loss': 1.2617, 'grad_norm': 1.1070636510849, 'learning_rate': 7.204111295681062e-05, 'epoch': 2.35}
{'loss': 1.7848, 'grad_norm': 1.1444586515426636, 'learning_rate': 7.202553986710962e-05, 'epoch': 2.35}
{'loss': 1.5278, 'grad_norm': 1.07245671749115, 'learning_rate': 7.200996677740862e-05, 'epoch': 2.35}
{'loss': 1.6477, 'grad_norm': 1.3638213872909546, 'learning_rate': 7.199439368770764e-05, 'epoch': 2.35}
{'loss': 1.7556, 'grad_norm': 1.3574646711349487, 'learning_rate': 7.197882059800664e-05, 'epoch': 2.35}
{'loss': 1.4097, 'grad_norm': 1.0793639421463013, 'learning_rate': 7.196324750830564e-05, 'epoch': 2.35}
{'loss': 1.645, 'grad_norm': 1.1237156391143799, 'learning_rate': 7.194767441860464e-05, 'epoch': 2.35}
{'loss': 1.9809, 'grad_norm': 1.1365665197372437, 'learning_rate': 7.193210132890364e-05, 'epoch': 2.35}
{'loss': 1.9599, 'grad_norm': 1.2630085945129395, 'learning_rate': 7.191652823920266e-05, 'epoch': 2.35}
{'loss': 1.5108, 'grad_norm': 1.2414904832839966, 'learning_rate': 7.190095514950165e-05, 'epoch': 2.35}
{'loss': 1.4797, 'grad_norm': 1.297173023223877, 'learning_rate': 7.188538205980066e-05, 'epoch': 2.35}
{'loss': 1.7611, 'grad_norm': 1.193701982498169, 'learning_rate': 7.186980897009966e-05, 'epoch': 2.35}
{'loss': 1.5583, 'grad_norm': 1.063798189163208, 'learning_rate': 7.185423588039866e-05, 'epoch': 2.35}
{'loss': 1.5338, 'grad_norm': 1.1714239120483398, 'learning_rate': 7.183866279069768e-05, 'epoch': 2.35}
{'loss': 1.7336, 'grad_norm': 1.2520033121109009, 'learning_rate': 7.182308970099666e-05, 'epoch': 2.35}
{'loss': 1.2865, 'grad_norm': 1.253737449645996, 'learning_rate': 7.180751661129568e-05, 'epoch': 2.35}
{'loss': 1.9407, 'grad_norm': 1.1631391048431396, 'learning_rate': 7.179194352159468e-05, 'epoch': 2.35}
{'loss': 1.5662, 'grad_norm': 1.1952540874481201, 'learning_rate': 7.177637043189368e-05, 'epoch': 2.35}
{'loss': 1.7701, 'grad_norm': 1.1497443914413452, 'learning_rate': 7.176079734219268e-05, 'epoch': 2.35}
{'loss': 1.7084, 'grad_norm': 1.2281382083892822, 'learning_rate': 7.174522425249168e-05, 'epoch': 2.35}
{'loss': 1.5901, 'grad_norm': 1.3380824327468872, 'learning_rate': 7.17296511627907e-05, 'epoch': 2.36}
{'loss': 1.6097, 'grad_norm': 1.2043299674987793, 'learning_rate': 7.17140780730897e-05, 'epoch': 2.36}
{'loss': 1.4333, 'grad_norm': 1.113845944404602, 'learning_rate': 7.16985049833887e-05, 'epoch': 2.36}
{'loss': 1.4916, 'grad_norm': 1.2113895416259766, 'learning_rate': 7.16829318936877e-05, 'epoch': 2.36}
{'loss': 1.8462, 'grad_norm': 1.2728042602539062, 'learning_rate': 7.16673588039867e-05, 'epoch': 2.36}
{'loss': 1.553, 'grad_norm': 1.0716009140014648, 'learning_rate': 7.165178571428572e-05, 'epoch': 2.36}
{'loss': 1.7984, 'grad_norm': 1.3841432332992554, 'learning_rate': 7.16362126245847e-05, 'epoch': 2.36}
{'loss': 1.6257, 'grad_norm': 1.2692210674285889, 'learning_rate': 7.162063953488372e-05, 'epoch': 2.36}
{'loss': 1.6146, 'grad_norm': 1.073329210281372, 'learning_rate': 7.160506644518272e-05, 'epoch': 2.36}
{'loss': 1.3868, 'grad_norm': 1.0864001512527466, 'learning_rate': 7.158949335548172e-05, 'epoch': 2.36}
{'loss': 1.611, 'grad_norm': 1.1291614770889282, 'learning_rate': 7.157392026578072e-05, 'epoch': 2.36}
{'loss': 1.7803, 'grad_norm': 1.3465826511383057, 'learning_rate': 7.155834717607972e-05, 'epoch': 2.36}
{'loss': 1.588, 'grad_norm': 1.2203062772750854, 'learning_rate': 7.154277408637874e-05, 'epoch': 2.36}
{'loss': 1.5936, 'grad_norm': 1.3247110843658447, 'learning_rate': 7.152720099667774e-05, 'epoch': 2.36}
{'loss': 1.5106, 'grad_norm': 1.3293275833129883, 'learning_rate': 7.151162790697674e-05, 'epoch': 2.36}
{'loss': 1.619, 'grad_norm': 1.0886683464050293, 'learning_rate': 7.149605481727574e-05, 'epoch': 2.36}
{'loss': 1.6486, 'grad_norm': 1.3241277933120728, 'learning_rate': 7.148048172757474e-05, 'epoch': 2.36}
{'loss': 1.7622, 'grad_norm': 1.1651365756988525, 'learning_rate': 7.146490863787374e-05, 'epoch': 2.36}
{'loss': 1.5935, 'grad_norm': 1.2002700567245483, 'learning_rate': 7.144933554817276e-05, 'epoch': 2.36}
{'loss': 1.8976, 'grad_norm': 1.1641374826431274, 'learning_rate': 7.143376245847176e-05, 'epoch': 2.36}
{'loss': 1.9668, 'grad_norm': 1.3775007724761963, 'learning_rate': 7.141818936877076e-05, 'epoch': 2.36}
{'loss': 1.9545, 'grad_norm': 1.1637665033340454, 'learning_rate': 7.140261627906976e-05, 'epoch': 2.36}
{'loss': 1.4979, 'grad_norm': 1.1816143989562988, 'learning_rate': 7.138704318936876e-05, 'epoch': 2.36}
{'loss': 1.514, 'grad_norm': 1.1494024991989136, 'learning_rate': 7.137147009966776e-05, 'epoch': 2.36}
{'loss': 1.5468, 'grad_norm': 1.1248352527618408, 'learning_rate': 7.135589700996676e-05, 'epoch': 2.36}
{'loss': 1.7832, 'grad_norm': 1.2419012784957886, 'learning_rate': 7.134032392026578e-05, 'epoch': 2.36}
{'loss': 1.5455, 'grad_norm': 1.0987778902053833, 'learning_rate': 7.132475083056478e-05, 'epoch': 2.36}
{'loss': 1.6129, 'grad_norm': 1.207646369934082, 'learning_rate': 7.130917774086378e-05, 'epoch': 2.36}
{'loss': 1.5362, 'grad_norm': 1.259283423423767, 'learning_rate': 7.129360465116278e-05, 'epoch': 2.36}
{'loss': 1.7149, 'grad_norm': 1.2838801145553589, 'learning_rate': 7.127803156146178e-05, 'epoch': 2.36}
{'loss': 1.8297, 'grad_norm': 1.1729856729507446, 'learning_rate': 7.12624584717608e-05, 'epoch': 2.36}
{'loss': 1.7209, 'grad_norm': 1.3154219388961792, 'learning_rate': 7.12468853820598e-05, 'epoch': 2.36}
{'loss': 1.9099, 'grad_norm': 1.1491349935531616, 'learning_rate': 7.12313122923588e-05, 'epoch': 2.36}
{'loss': 2.0088, 'grad_norm': 1.3460298776626587, 'learning_rate': 7.12157392026578e-05, 'epoch': 2.36}
{'loss': 1.3556, 'grad_norm': 1.248958945274353, 'learning_rate': 7.12001661129568e-05, 'epoch': 2.36}
{'loss': 1.441, 'grad_norm': 1.2769769430160522, 'learning_rate': 7.118459302325582e-05, 'epoch': 2.36}
{'loss': 1.4411, 'grad_norm': 1.0914462804794312, 'learning_rate': 7.11690199335548e-05, 'epoch': 2.36}
{'loss': 1.5781, 'grad_norm': 1.210828423500061, 'learning_rate': 7.115344684385382e-05, 'epoch': 2.36}
{'loss': 1.6299, 'grad_norm': 1.3234091997146606, 'learning_rate': 7.113787375415282e-05, 'epoch': 2.36}
{'loss': 1.8496, 'grad_norm': 1.2331784963607788, 'learning_rate': 7.112230066445182e-05, 'epoch': 2.36}
{'loss': 1.7364, 'grad_norm': 1.0959358215332031, 'learning_rate': 7.110672757475082e-05, 'epoch': 2.36}
{'loss': 1.6565, 'grad_norm': 1.240971326828003, 'learning_rate': 7.109115448504982e-05, 'epoch': 2.36}
{'loss': 1.9526, 'grad_norm': 1.3080554008483887, 'learning_rate': 7.107558139534884e-05, 'epoch': 2.36}
{'loss': 1.2608, 'grad_norm': 1.32072913646698, 'learning_rate': 7.106000830564784e-05, 'epoch': 2.36}
{'loss': 1.6247, 'grad_norm': 1.4123947620391846, 'learning_rate': 7.104443521594684e-05, 'epoch': 2.36}
{'loss': 1.4904, 'grad_norm': 1.1149884462356567, 'learning_rate': 7.102886212624584e-05, 'epoch': 2.36}
{'loss': 1.7732, 'grad_norm': 1.2616218328475952, 'learning_rate': 7.101328903654484e-05, 'epoch': 2.36}
{'loss': 1.8958, 'grad_norm': 1.4471323490142822, 'learning_rate': 7.099771594684385e-05, 'epoch': 2.36}
{'loss': 1.7918, 'grad_norm': 1.3194342851638794, 'learning_rate': 7.098214285714284e-05, 'epoch': 2.36}
{'loss': 1.3725, 'grad_norm': 1.07523775100708, 'learning_rate': 7.096656976744186e-05, 'epoch': 2.36}
{'loss': 1.6461, 'grad_norm': 1.5535476207733154, 'learning_rate': 7.095099667774086e-05, 'epoch': 2.36}
{'loss': 1.8909, 'grad_norm': 1.2993680238723755, 'learning_rate': 7.093542358803986e-05, 'epoch': 2.36}
{'loss': 1.5539, 'grad_norm': 1.1627157926559448, 'learning_rate': 7.091985049833887e-05, 'epoch': 2.36}
{'loss': 1.4232, 'grad_norm': 1.3274019956588745, 'learning_rate': 7.090427740863786e-05, 'epoch': 2.36}
{'loss': 1.4288, 'grad_norm': 1.2177144289016724, 'learning_rate': 7.088870431893688e-05, 'epoch': 2.36}
{'loss': 1.1608, 'grad_norm': 1.1318212747573853, 'learning_rate': 7.087313122923588e-05, 'epoch': 2.36}
{'loss': 1.6334, 'grad_norm': 1.2025192975997925, 'learning_rate': 7.085755813953488e-05, 'epoch': 2.36}
{'loss': 1.7199, 'grad_norm': 1.2039579153060913, 'learning_rate': 7.084198504983388e-05, 'epoch': 2.36}
{'loss': 1.782, 'grad_norm': 1.1587333679199219, 'learning_rate': 7.082641196013288e-05, 'epoch': 2.36}
{'loss': 1.6805, 'grad_norm': 1.1746008396148682, 'learning_rate': 7.08108388704319e-05, 'epoch': 2.36}
{'loss': 2.0648, 'grad_norm': 1.2998586893081665, 'learning_rate': 7.07952657807309e-05, 'epoch': 2.36}
{'loss': 1.777, 'grad_norm': 1.185612678527832, 'learning_rate': 7.07796926910299e-05, 'epoch': 2.36}
{'loss': 1.6237, 'grad_norm': 1.2669317722320557, 'learning_rate': 7.07641196013289e-05, 'epoch': 2.36}
{'loss': 1.8327, 'grad_norm': 1.182907223701477, 'learning_rate': 7.07485465116279e-05, 'epoch': 2.36}
{'loss': 1.7376, 'grad_norm': 1.4449632167816162, 'learning_rate': 7.07329734219269e-05, 'epoch': 2.36}
{'loss': 1.623, 'grad_norm': 1.2575771808624268, 'learning_rate': 7.071740033222591e-05, 'epoch': 2.36}
{'loss': 1.8453, 'grad_norm': 1.16652250289917, 'learning_rate': 7.070182724252491e-05, 'epoch': 2.36}
{'loss': 2.0403, 'grad_norm': 1.4623560905456543, 'learning_rate': 7.068625415282392e-05, 'epoch': 2.36}
{'loss': 1.7062, 'grad_norm': 1.2030457258224487, 'learning_rate': 7.067068106312292e-05, 'epoch': 2.36}
{'loss': 1.4682, 'grad_norm': 1.305234670639038, 'learning_rate': 7.065510797342192e-05, 'epoch': 2.36}
{'loss': 1.1686, 'grad_norm': 1.0544865131378174, 'learning_rate': 7.063953488372092e-05, 'epoch': 2.36}
{'loss': 1.3998, 'grad_norm': 1.0775796175003052, 'learning_rate': 7.062396179401993e-05, 'epoch': 2.37}
{'loss': 1.7574, 'grad_norm': 1.0749595165252686, 'learning_rate': 7.060838870431893e-05, 'epoch': 2.37}
{'loss': 1.711, 'grad_norm': 1.222922444343567, 'learning_rate': 7.059281561461794e-05, 'epoch': 2.37}
{'loss': 1.6088, 'grad_norm': 1.5370711088180542, 'learning_rate': 7.057724252491694e-05, 'epoch': 2.37}
{'loss': 1.5301, 'grad_norm': 1.208775520324707, 'learning_rate': 7.056166943521594e-05, 'epoch': 2.37}
{'loss': 1.5566, 'grad_norm': 1.2034778594970703, 'learning_rate': 7.054609634551494e-05, 'epoch': 2.37}
{'loss': 1.8498, 'grad_norm': 1.2660279273986816, 'learning_rate': 7.053052325581395e-05, 'epoch': 2.37}
{'loss': 1.4491, 'grad_norm': 1.079729676246643, 'learning_rate': 7.051495016611295e-05, 'epoch': 2.37}
{'loss': 1.9602, 'grad_norm': 1.3050748109817505, 'learning_rate': 7.049937707641196e-05, 'epoch': 2.37}
{'loss': 2.0988, 'grad_norm': 1.3705589771270752, 'learning_rate': 7.048380398671096e-05, 'epoch': 2.37}
{'loss': 1.4745, 'grad_norm': 1.102215051651001, 'learning_rate': 7.046823089700996e-05, 'epoch': 2.37}
{'loss': 1.7689, 'grad_norm': 1.186409831047058, 'learning_rate': 7.045265780730897e-05, 'epoch': 2.37}
{'loss': 1.6741, 'grad_norm': 1.1999318599700928, 'learning_rate': 7.043708471760796e-05, 'epoch': 2.37}
{'loss': 1.6226, 'grad_norm': 1.305909514427185, 'learning_rate': 7.042151162790697e-05, 'epoch': 2.37}
{'loss': 1.6522, 'grad_norm': 1.3470900058746338, 'learning_rate': 7.040593853820597e-05, 'epoch': 2.37}
{'loss': 1.2411, 'grad_norm': 1.1253241300582886, 'learning_rate': 7.039036544850498e-05, 'epoch': 2.37}
{'loss': 1.6382, 'grad_norm': 1.3037749528884888, 'learning_rate': 7.037479235880398e-05, 'epoch': 2.37}
{'loss': 1.4703, 'grad_norm': 1.3873767852783203, 'learning_rate': 7.035921926910298e-05, 'epoch': 2.37}
{'loss': 1.8017, 'grad_norm': 1.1116827726364136, 'learning_rate': 7.034364617940199e-05, 'epoch': 2.37}
{'loss': 1.8096, 'grad_norm': 1.1425400972366333, 'learning_rate': 7.0328073089701e-05, 'epoch': 2.37}
{'loss': 1.3831, 'grad_norm': 1.2104829549789429, 'learning_rate': 7.03125e-05, 'epoch': 2.37}
{'loss': 1.4862, 'grad_norm': 1.1050381660461426, 'learning_rate': 7.0296926910299e-05, 'epoch': 2.37}
{'loss': 1.9813, 'grad_norm': 1.309068202972412, 'learning_rate': 7.0281353820598e-05, 'epoch': 2.37}
{'loss': 1.3103, 'grad_norm': 1.0373402833938599, 'learning_rate': 7.026578073089701e-05, 'epoch': 2.37}
{'loss': 1.4422, 'grad_norm': 1.0978996753692627, 'learning_rate': 7.0250207641196e-05, 'epoch': 2.37}
{'loss': 1.8048, 'grad_norm': 1.4153019189834595, 'learning_rate': 7.023463455149501e-05, 'epoch': 2.37}
{'loss': 1.7635, 'grad_norm': 1.3858709335327148, 'learning_rate': 7.021906146179401e-05, 'epoch': 2.37}
{'loss': 1.4897, 'grad_norm': 1.3845590353012085, 'learning_rate': 7.020348837209302e-05, 'epoch': 2.37}
{'loss': 1.9885, 'grad_norm': 1.3001315593719482, 'learning_rate': 7.018791528239203e-05, 'epoch': 2.37}
{'loss': 1.6511, 'grad_norm': 1.2367945909500122, 'learning_rate': 7.017234219269102e-05, 'epoch': 2.37}
{'loss': 1.931, 'grad_norm': 1.2077093124389648, 'learning_rate': 7.015676910299003e-05, 'epoch': 2.37}
{'loss': 1.3008, 'grad_norm': 1.499079704284668, 'learning_rate': 7.014119601328903e-05, 'epoch': 2.37}
{'loss': 1.6582, 'grad_norm': 1.1626273393630981, 'learning_rate': 7.012562292358803e-05, 'epoch': 2.37}
{'loss': 1.8564, 'grad_norm': 1.140594482421875, 'learning_rate': 7.011004983388704e-05, 'epoch': 2.37}
{'loss': 1.4689, 'grad_norm': 1.1001989841461182, 'learning_rate': 7.009447674418604e-05, 'epoch': 2.37}
{'loss': 1.6018, 'grad_norm': 1.1492072343826294, 'learning_rate': 7.007890365448505e-05, 'epoch': 2.37}
{'loss': 1.5396, 'grad_norm': 1.2033950090408325, 'learning_rate': 7.006333056478405e-05, 'epoch': 2.37}
{'loss': 1.6766, 'grad_norm': 1.1928294897079468, 'learning_rate': 7.004775747508305e-05, 'epoch': 2.37}
{'loss': 1.5816, 'grad_norm': 1.2652689218521118, 'learning_rate': 7.003218438538205e-05, 'epoch': 2.37}
{'loss': 1.6554, 'grad_norm': 1.3574532270431519, 'learning_rate': 7.001661129568105e-05, 'epoch': 2.37}
{'loss': 1.4425, 'grad_norm': 1.3044416904449463, 'learning_rate': 7.000103820598006e-05, 'epoch': 2.37}
{'loss': 1.6575, 'grad_norm': 1.246544361114502, 'learning_rate': 6.998546511627906e-05, 'epoch': 2.37}
{'loss': 1.6612, 'grad_norm': 1.283962368965149, 'learning_rate': 6.996989202657807e-05, 'epoch': 2.37}
{'loss': 1.2679, 'grad_norm': 1.2853782176971436, 'learning_rate': 6.995431893687707e-05, 'epoch': 2.37}
{'loss': 1.39, 'grad_norm': 1.2266144752502441, 'learning_rate': 6.993874584717607e-05, 'epoch': 2.37}
{'loss': 1.7972, 'grad_norm': 1.1524702310562134, 'learning_rate': 6.992317275747507e-05, 'epoch': 2.37}
{'loss': 1.7063, 'grad_norm': 1.2720431089401245, 'learning_rate': 6.990759966777408e-05, 'epoch': 2.37}
{'loss': 1.6068, 'grad_norm': 1.287625789642334, 'learning_rate': 6.989202657807309e-05, 'epoch': 2.37}
{'loss': 1.7939, 'grad_norm': 1.4098612070083618, 'learning_rate': 6.987645348837209e-05, 'epoch': 2.37}
{'loss': 1.4157, 'grad_norm': 1.343407154083252, 'learning_rate': 6.986088039867109e-05, 'epoch': 2.37}
{'loss': 1.4208, 'grad_norm': 1.2888212203979492, 'learning_rate': 6.98453073089701e-05, 'epoch': 2.37}
{'loss': 1.3376, 'grad_norm': 1.341321587562561, 'learning_rate': 6.98297342192691e-05, 'epoch': 2.37}
{'loss': 1.7414, 'grad_norm': 1.4504181146621704, 'learning_rate': 6.98141611295681e-05, 'epoch': 2.37}
{'loss': 1.4757, 'grad_norm': 1.222156047821045, 'learning_rate': 6.979858803986711e-05, 'epoch': 2.37}
{'loss': 1.4871, 'grad_norm': 1.3978564739227295, 'learning_rate': 6.978301495016611e-05, 'epoch': 2.37}
{'loss': 1.4588, 'grad_norm': 1.247843623161316, 'learning_rate': 6.976744186046511e-05, 'epoch': 2.37}
{'loss': 1.3055, 'grad_norm': 1.110702633857727, 'learning_rate': 6.975186877076411e-05, 'epoch': 2.37}
{'loss': 1.8837, 'grad_norm': 1.2512893676757812, 'learning_rate': 6.973629568106311e-05, 'epoch': 2.37}
